FaceLabels_0,FaceLabels_1
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
24,33
24,33
27,33
27,33
24,33
24,33
27,33
27,33
24,27
24,27
-1,27
-1,27
26,27
26,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
26,27
26,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
-1,70
-1,70
63,70
63,70
63,70
63,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,26
24,26
26,27
26,27
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
8,70
8,70
8,70
8,70
8,70
8,70
8,33
8,33
24,33
24,33
8,33
8,33
8,33
8,33
24,26
24,26
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
8,63
8,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,23
8,23
8,24
8,24
8,23
8,23
23,24
23,24
23,24
23,24
24,26
24,26
24,52
24,52
26,52
26,52
26,52
26,52
26,52
26,52
26,52
26,52
26,52
26,52
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,23
8,23
8,23
8,23
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
24,52
24,52
24,52
24,52
26,52
26,52
26,52
26,52
26,52
26,52
-1,26
-1,26
26,52
26,52
-1,63
-1,63
8,63
8,63
8,23
8,23
8,23
8,23
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
24,52
24,52
24,52
24,52
-1,52
-1,52
-1,63
-1,63
8,63
8,63
8,23
8,23
8,23
8,23
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
24,52
24,52
24,52
24,52
-1,52
-1,52
-1,63
-1,63
8,63
8,63
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
8,63
8,63
8,63
8,63
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
8,63
8,63
8,63
8,63
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
8,63
8,63
8,63
8,63
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
8,63
8,63
18,63
18,63
8,18
8,18
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,23
8,23
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,18
8,18
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,18
8,18
8,23
8,23
8,23
8,23
23,52
23,52
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,18
8,18
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,18
8,18
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
8,18
8,18
8,18
8,18
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
8,18
8,18
8,18
8,18
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,23
8,23
8,23
8,23
23,52
23,52
-1,52
-1,52
-1,63
-1,63
18,63
18,63
18,63
18,63
18,63
18,63
8,18
8,18
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
8,39
23,39
23,39
8,39
8,39
23,52
23,52
-1,52
-1,52
-1,63
-1,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
18,63
18,63
18,63
18,63
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
18,63
18,63
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
18,63
18,63
18,63
18,63
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
10,63
10,63
18,63
18,63
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
10,63
10,63
10,63
10,63
18,63
18,63
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
18,63
18,63
18,63
18,63
18,63
18,63
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
10,63
10,63
18,63
18,63
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,63
10,63
10,63
10,63
10,63
10,63
18,63
18,63
55,63
55,63
18,55
18,55
18,55
18,55
18,39
18,39
18,39
18,39
23,39
23,39
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,55
10,55
10,55
10,55
10,55
10,55
18,55
18,55
18,55
18,55
18,55
18,55
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,55
10,55
10,55
10,55
10,55
10,55
18,55
18,55
18,55
18,55
18,39
18,39
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
23,52
23,52
-1,52
-1,52
-1,10
-1,10
10,55
10,55
10,55
10,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,39
18,39
23,39
23,39
23,39
23,39
23,52
23,52
7,52
7,52
23,52
23,52
7,52
7,52
-1,52
-1,52
-1,10
-1,10
10,21
10,21
10,21
10,21
10,55
10,55
10,55
10,55
18,55
18,55
18,55
18,55
18,55
18,55
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
7,23
7,23
7,23
7,23
7,23
7,23
7,52
7,52
7,52
7,52
7,52
7,52
7,52
7,52
7,52
7,52
-1,52
-1,52
-1,21
-1,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,55
10,55
10,55
10,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,55
18,39
18,39
18,39
18,39
23,39
23,39
23,39
23,39
7,23
7,23
7,23
7,23
7,23
7,23
7,52
7,52
7,52
7,52
7,52
7,52
7,52
7,52
7,52
7,52
-1,52
-1,52
7,52
7,52
-1,21
-1,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
21,55
21,55
10,21
10,21
21,55
21,55
21,55
21,55
21,55
21,55
39,55
39,55
23,39
23,39
23,39
23,39
7,23
7,23
7,23
7,23
-1,7
-1,7
-1,21
-1,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
10,21
21,55
21,55
21,55
21,55
10,21
10,21
39,55
39,55
39,55
39,55
39,55
39,55
23,39
23,39
7,23
7,23
7,23
7,23
7,23
7,23
-1,7
-1,7
-1,21
-1,21
21,55
21,55
10,21
10,21
21,55
21,55
21,55
21,55
10,21
10,21
39,55
39,55
39,55
39,55
39,55
39,55
23,39
23,39
23,39
23,39
23,54
23,54
23,54
23,54
7,23
7,23
7,23
7,23
7,23
7,23
-1,7
-1,7
-1,21
-1,21
21,55
21,55
21,55
21,55
39,55
39,55
39,55
39,55
28,39
28,39
23,39
23,39
28,39
28,39
28,39
28,39
23,28
23,28
23,28
23,28
23,28
23,28
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
7,54
7,54
7,54
7,54
23,54
23,54
-1,7
-1,7
-1,21
-1,21
21,55
21,55
21,55
21,55
21,55
21,55
39,55
39,55
28,39
28,39
28,39
28,39
23,28
23,28
23,28
23,28
23,28
23,28
23,28
23,28
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
7,54
7,54
7,54
7,54
7,54
7,54
-1,7
-1,7
-1,21
-1,21
21,55
21,55
21,55
21,55
21,55
21,55
39,55
39,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,39
23,28
23,28
23,28
23,28
23,54
23,54
23,28
23,28
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
7,54
7,54
7,54
7,54
7,54
7,54
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,54
28,54
28,54
28,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
7,54
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,54
28,54
28,54
28,54
7,54
7,54
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,54
28,54
28,54
28,54
28,54
28,54
7,54
7,54
7,54
7,54
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,54
28,54
7,54
7,54
28,54
28,54
7,54
7,54
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,39
7,28
7,28
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
7,28
7,28
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
39,55
39,55
39,55
39,55
28,39
28,39
28,39
28,39
28,39
28,39
28,39
28,39
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
28,55
28,55
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
28,55
28,55
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
7,28
7,28
7,28
7,28
-1,7
-1,7
-1,55
-1,55
28,55
28,55
7,28
7,28
7,28
7,28
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
-1,7
-1,7
-1,55
-1,55
28,55
28,55
28,55
28,55
28,68
28,68
28,68
28,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
7,68
-1,7
-1,7
7,68
7,68
-1,55
-1,55
28,55
28,55
28,55
28,55
28,68
28,68
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,55
28,55
28,68
28,68
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,55
28,55
28,68
28,68
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,55
28,55
28,68
28,68
28,68
28,68
28,68
28,68
-1,68
-1,68
-1,55
-1,55
28,55
28,55
28,55
28,55
28,68
28,68
-1,68
-1,68
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
-1,55
28,55
28,55
-1,55
-1,55
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
-1,28
28,68
28,68
-1,28
-1,28
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,68
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
-1,70
60,70
60,70
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
-1,60
8,60
8,60
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
-1,8
8,33
8,33
-1,33
-1,33
8,33
8,33
8,33
8,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
-1,33
27,33
27,33
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,33
8,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
27,33
27,33
-1,27
-1,27
-1,70
-1,70
60,70
60,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
8,33
8,33
24,33
24,33
27,33
27,33
24,33
24,33
27,33
27,33
24,27
24,27
24,27
24,27
-1,27
-1,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
-1,27
-1,27
26,27
26,27
-1,70
-1,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
26,27
26,27
-1,70
-1,70
60,70
60,70
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
-1,70
-1,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
60,70
60,70
8,60
8,60
60,70
60,70
8,60
8,60
8,60
8,60
8,60
8,60
8,33
8,33
8,33
8,33
8,33
8,33
8,33
8,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,33
24,27
24,27
24,27
24,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
8,70
8,70
8,70
8,70
8,33
8,33
24,33
24,33
8,33
8,33
24,27
24,27
24,27
24,27
26,27
26,27
24,27
24,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
26,27
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
8,70
8,70
63,70
63,70
8,24
8,24
24,26
24,26
26,27
26,27
-1,26
-1,26
-1,63
-1,63
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
8,63
8,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,24
8,24
8,24
8,24
24,26
24,26
24,26
24,26
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,23
8,23
8,24
8,24
8,23
8,23
23,24
23,24
23,24
23,24
24,26
24,26
24,52
24,52
26,52
26,52
24,26
24,26
26,52
26,52
26,52
26,52
26,52
26,52
26,52
26,52
-1,26
-1,26
-1,63
-1,63
8,63
8,63
8,63
8,63
8,23
8,23
8,23
8,23
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
23,24
24,52
24,52
24,52
24,52
24,52
24,52
26,52
26,52
26,52
26,52
26,52
26,52
-1,26
-1,26
26,52
26,52
-1,63
-1,63
8,63
8,63
8,63
8,63
8,23
8,23
8,23
8,23
23,24
23,24
23,24
23,24
23,24
23,24
